game_date,visitor_team,visitor_goals,home_team,home_goals,attendance,game_lenght,game_decided,seasonality
2008-11-15,Philadelphia Flyers,2,Montreal Canadiens,1,"21,273",NaN,NaN,0
2008-11-15,Washington Capitals,5,New Jersey Devils,6,"17,051",NaN,SO,0
2008-11-15,Ottawa Senators,2,New York Islanders,3,"13,722",NaN,NaN,0
2008-11-15,Boston Bruins,2,New York Rangers,3,"18,200",NaN,SO,0
2008-11-15,Dallas Stars,3,Phoenix Coyotes,2,"15,508",NaN,NaN,0
2008-11-15,Buffalo Sabres,2,Pittsburgh Penguins,5,"17,132",NaN,NaN,0
2008-11-15,Toronto Maple Leafs,2,Vancouver Canucks,4,"18,630",NaN,NaN,0
2008-11-16,Los Angeles Kings,0,Anaheim Ducks,2,"17,174",NaN,NaN,0
2008-11-16,Tampa Bay Lightning,2,Carolina Hurricanes,3,"13,781",NaN,SO,0
2008-11-16,San Jose Sharks,6,Chicago Blackhawks,5,"21,181",NaN,NaN,0
2008-11-16,Atlanta Thrashers,3,Philadelphia Flyers,4,"19,437",NaN,NaN,0
2008-11-16,Montreal Canadiens,3,St. Louis Blues,2,"19,150",NaN,SO,0
2008-11-17,Edmonton Oilers,0,Detroit Red Wings,4,"18,934",NaN,NaN,0
2008-11-17,San Jose Sharks,4,Nashville Predators,1,"13,312",NaN,NaN,0
2008-11-17,Vancouver Canucks,1,New York Islanders,2,"11,299",NaN,SO,0
2008-11-17,Ottawa Senators,1,New York Rangers,2,"18,200",NaN,SO,0
2008-11-17,Boston Bruins,3,Toronto Maple Leafs,2,"19,410",NaN,NaN,0
2008-11-18,Montreal Canadiens,1,Carolina Hurricanes,2,"12,164",NaN,NaN,0
2008-11-18,Edmonton Oilers,7,Columbus Blue Jackets,2,"12,689",NaN,NaN,0
2008-11-18,Colorado Avalanche,1,Calgary Flames,4,"19,289",NaN,NaN,0
2008-11-18,Chicago Blackhawks,3,Phoenix Coyotes,2,"14,682",NaN,SO,0
2008-11-18,Minnesota Wild,2,Pittsburgh Penguins,1,"16,971",NaN,SO,0
2008-11-18,Florida Panthers,4,Tampa Bay Lightning,3,"16,176",NaN,SO,0
2008-11-19,Washington Capitals,6,Anaheim Ducks,4,"16,076",NaN,NaN,0
2008-11-19,Buffalo Sabres,4,Boston Bruins,7,"15,623",NaN,NaN,0
2008-11-19,Vancouver Canucks,6,New York Rangers,3,"18,200",NaN,NaN,0
2008-11-20,Pittsburgh Penguins,3,Atlanta Thrashers,2,"13,391",NaN,NaN,0
2008-11-20,Calgary Flames,1,Colorado Avalanche,0,"14,536",NaN,NaN,0
2008-11-20,Chicago Blackhawks,6,Dallas Stars,3,"18,027",NaN,NaN,0
2008-11-20,Detroit Red Wings,4,Edmonton Oilers,3,"16,839",NaN,NaN,0
2008-11-20,Washington Capitals,2,Los Angeles Kings,5,"17,428",NaN,NaN,0
2008-11-20,Vancouver Canucks,3,Minnesota Wild,2,"18,568",NaN,NaN,0
2008-11-20,Florida Panthers,1,New Jersey Devils,3,"14,291",NaN,NaN,0
2008-11-20,Montreal Canadiens,3,Ottawa Senators,2,"20,475",NaN,SO,0
2008-11-21,Florida Panthers,2,Boston Bruins,4,"16,878",NaN,NaN,0
2008-11-21,Philadelphia Flyers,3,Buffalo Sabres,0,"18,256",NaN,NaN,0
2008-11-21,Phoenix Coyotes,2,Carolina Hurricanes,5,"14,848",NaN,NaN,0
2008-11-21,New York Islanders,2,New Jersey Devils,5,"17,138",NaN,NaN,0
2008-11-21,Anaheim Ducks,2,St. Louis Blues,3,"19,150",NaN,OT,0
2008-11-21,Nashville Predators,1,Tampa Bay Lightning,4,"16,444",NaN,NaN,0
2008-11-22,Columbus Blue Jackets,2,Atlanta Thrashers,0,"15,561",NaN,NaN,0
2008-11-22,New York Islanders,4,Buffalo Sabres,2,"18,529",NaN,NaN,0
2008-11-22,Detroit Red Wings,5,Calgary Flames,2,"19,289",NaN,NaN,0
2008-11-22,Anaheim Ducks,2,Dallas Stars,1,"17,734",NaN,SO,0
2008-11-22,Colorado Avalanche,4,Los Angeles Kings,3,"18,118",NaN,SO,0
2008-11-22,St. Louis Blues,2,Minnesota Wild,1,"18,568",NaN,NaN,0
2008-11-22,Boston Bruins,3,Montreal Canadiens,2,"21,273",NaN,SO,0
2008-11-22,New York Rangers,1,Ottawa Senators,4,"19,619",NaN,NaN,0
2008-11-22,Phoenix Coyotes,3,Philadelphia Flyers,4,"19,520",NaN,OT,0
2008-11-22,Vancouver Canucks,3,Pittsburgh Penguins,1,"17,040",NaN,NaN,0
2008-11-22,Washington Capitals,2,San Jose Sharks,7,"17,496",NaN,NaN,0
2008-11-22,Chicago Blackhawks,5,Toronto Maple Leafs,4,"19,474",NaN,OT,0
2008-11-23,Nashville Predators,5,Carolina Hurricanes,2,"13,042",NaN,NaN,0
2008-11-23,New Jersey Devils,7,Tampa Bay Lightning,3,"14,222",NaN,NaN,0
2008-11-24,Colorado Avalanche,1,Anaheim Ducks,4,"16,632",NaN,NaN,0
2008-11-24,Carolina Hurricanes,2,Florida Panthers,3,"11,117",NaN,NaN,0
2008-11-24,Washington Capitals,3,Minnesota Wild,4,"18,568",NaN,NaN,0
2008-11-24,New York Islanders,4,Montreal Canadiens,3,"21,273",NaN,SO,0
2008-11-24,Phoenix Coyotes,1,New York Rangers,4,"18,200",NaN,NaN,0
2008-11-24,Dallas Stars,3,Philadelphia Flyers,4,"19,171",NaN,NaN,0
2008-11-24,Detroit Red Wings,2,Vancouver Canucks,3,"18,630",NaN,OT,0
2008-11-25,Los Angeles Kings,2,Calgary Flames,6,"19,289",NaN,NaN,0
2008-11-25,St. Louis Blues,1,Nashville Predators,0,"13,825",NaN,SO,0
2008-11-25,Atlanta Thrashers,6,Toronto Maple Leafs,3,"19,297",NaN,NaN,0
2008-11-26,Boston Bruins,2,Buffalo Sabres,3,"18,326",NaN,NaN,0
2008-11-26,Philadelphia Flyers,3,Carolina Hurricanes,1,"15,057",NaN,NaN,0
2008-11-26,Phoenix Coyotes,3,Columbus Blue Jackets,2,"14,569",NaN,NaN,0
2008-11-26,St. Louis Blues,1,Colorado Avalanche,3,"14,568",NaN,NaN,0
2008-11-26,Montreal Canadiens,3,Detroit Red Wings,1,"20,066",NaN,NaN,0
2008-11-26,Los Angeles Kings,2,Edmonton Oilers,1,"16,839",NaN,NaN,0
2008-11-26,New Jersey Devils,3,Florida Panthers,2,"14,932",NaN,OT,0
2008-11-26,Dallas Stars,4,Minnesota Wild,3,"18,568",NaN,NaN,0
2008-11-26,Pittsburgh Penguins,5,New York Islanders,3,"14,871",NaN,NaN,0
2008-11-26,Chicago Blackhawks,2,San Jose Sharks,3,"17,496",NaN,OT,0
2008-11-26,New York Rangers,3,Tampa Bay Lightning,2,"16,991",NaN,SO,0
2008-11-26,Atlanta Thrashers,3,Washington Capitals,5,"18,277",NaN,NaN,0
2008-11-27,Toronto Maple Leafs,1,Ottawa Senators,2,"19,703",NaN,SO,0
2008-11-27,Calgary Flames,4,Vancouver Canucks,3,"18,630",NaN,NaN,0
2008-11-28,Chicago Blackhawks,0,Anaheim Ducks,1,"16,994",NaN,NaN,0
2008-11-28,Nashville Predators,4,Atlanta Thrashers,3,"15,022",NaN,OT,0
2008-11-28,New York Islanders,2,Boston Bruins,7,"17,565",NaN,NaN,0
2008-11-28,Pittsburgh Penguins,3,Buffalo Sabres,4,"18,690",NaN,NaN,0
2008-11-28,San Jose Sharks,6,Dallas Stars,2,"18,532",NaN,NaN,0
2008-11-28,Columbus Blue Jackets,3,Detroit Red Wings,5,"20,066",NaN,NaN,0
2008-11-28,New York Rangers,4,Florida Panthers,3,"18,106",NaN,SO,0
2008-11-28,Tampa Bay Lightning,2,Minnesota Wild,4,"18,568",NaN,NaN,0
2008-11-28,Carolina Hurricanes,3,Philadelphia Flyers,2,"19,587",NaN,OT,0
2008-11-28,Colorado Avalanche,1,Phoenix Coyotes,2,"14,031",NaN,NaN,0
2008-11-28,Montreal Canadiens,0,Washington Capitals,3,"18,277",NaN,NaN,0
2008-11-29,Detroit Red Wings,1,Boston Bruins,4,"17,565",NaN,NaN,0
2008-11-29,Washington Capitals,0,Columbus Blue Jackets,3,"17,448",NaN,NaN,0
2008-11-29,Vancouver Canucks,1,Calgary Flames,3,"19,289",NaN,NaN,0
2008-11-29,Tampa Bay Lightning,3,Colorado Avalanche,4,"18,007",NaN,NaN,0
2008-11-29,Chicago Blackhawks,2,Los Angeles Kings,5,"16,147",NaN,NaN,0
2008-11-29,Buffalo Sabres,2,Montreal Canadiens,3,"21,273",NaN,NaN,0
2008-11-29,Minnesota Wild,6,Nashville Predators,2,"13,990",NaN,NaN,0
2008-11-29,Ottawa Senators,2,New York Islanders,4,"13,108",NaN,NaN,0
2008-11-29,San Jose Sharks,3,Phoenix Coyotes,2,"14,007",NaN,NaN,0
2008-11-29,New Jersey Devils,1,Pittsburgh Penguins,4,"17,132",NaN,NaN,0
2008-11-29,Edmonton Oilers,4,St. Louis Blues,2,"19,150",NaN,NaN,0
2008-11-29,Philadelphia Flyers,2,Toronto Maple Leafs,4,"19,387",NaN,NaN,0
2008-11-30,St. Louis Blues,4,Atlanta Thrashers,2,"14,078",NaN,NaN,0
2008-11-30,Anaheim Ducks,4,Carolina Hurricanes,1,"14,191",NaN,NaN,0
2008-11-30,Edmonton Oilers,3,Dallas Stars,4,"16,650",NaN,NaN,0
2008-11-30,Florida Panthers,4,New York Rangers,0,"18,200",NaN,NaN,0
2008-12-01,Nashville Predators,2,Buffalo Sabres,0,"18,690",NaN,NaN,0
2008-12-01,Vancouver Canucks,2,Columbus Blue Jackets,3,"13,299",NaN,NaN,0
2008-12-01,Anaheim Ducks,1,Detroit Red Wings,2,"18,862",NaN,NaN,0
2008-12-01,Toronto Maple Leafs,3,Los Angeles Kings,1,"15,052",NaN,NaN,0
2008-12-01,Colorado Avalanche,6,Minnesota Wild,5,"18,568",NaN,NaN,0
2008-12-02,Dallas Stars,3,Calgary Flames,1,"19,289",NaN,NaN,0
2008-12-02,Atlanta Thrashers,4,Montreal Canadiens,5,"21,273",NaN,NaN,0
2008-12-02,Tampa Bay Lightning,3,Philadelphia Flyers,4,"19,227",NaN,OT,0
2008-12-02,Los Angeles Kings,2,Phoenix Coyotes,4,"11,473",NaN,NaN,0
2008-12-02,Toronto Maple Leafs,2,San Jose Sharks,5,"17,496",NaN,NaN,0
2008-12-02,Florida Panthers,5,Washington Capitals,3,"16,792",NaN,NaN,0
2008-12-03,Anaheim Ducks,2,Chicago Blackhawks,4,"21,574",NaN,NaN,0
2008-12-03,Dallas Stars,2,Edmonton Oilers,5,"16,839",NaN,NaN,0
2008-12-03,St. Louis Blues,0,Minnesota Wild,4,"18,568",NaN,NaN,0
2008-12-03,Pittsburgh Penguins,2,New York Rangers,3,"18,200",NaN,SO,0
2008-12-03,Atlanta Thrashers,1,Ottawa Senators,5,"17,215",NaN,NaN,0
2008-12-04,Pittsburgh Penguins,5,Carolina Hurricanes,2,"14,559",NaN,NaN,0
2008-12-04,Vancouver Canucks,5,Detroit Red Wings,6,"19,116",NaN,NaN,0
2008-12-04,Buffalo Sabres,1,Florida Panthers,2,"13,123",NaN,NaN,0
2008-12-04,New York Rangers,2,Montreal Canadiens,6,"21,273",NaN,NaN,0
2008-12-04,Colorado Avalanche,2,Nashville Predators,3,"12,717",NaN,NaN,0
2008-12-04,New Jersey Devils,3,Philadelphia Flyers,2,"19,577",NaN,OT,0
2008-12-04,Toronto Maple Leafs,3,Phoenix Coyotes,6,"13,777",NaN,NaN,0
2008-12-04,Columbus Blue Jackets,2,San Jose Sharks,3,"17,496",NaN,NaN,0
2008-12-04,Boston Bruins,3,Tampa Bay Lightning,1,"15,598",NaN,NaN,0
2008-12-04,New York Islanders,2,Washington Capitals,5,"18,130",NaN,NaN,0
2008-12-05,Colorado Avalanche,1,Dallas Stars,2,"16,651",NaN,SO,0
2008-12-05,Edmonton Oilers,5,Los Angeles Kings,4,"14,920",NaN,SO,0
2008-12-05,Vancouver Canucks,2,Minnesota Wild,1,"18,568",NaN,NaN,0
2008-12-05,Calgary Flames,4,St. Louis Blues,3,"17,365",NaN,OT,0
2008-12-06,Philadelphia Flyers,2,Carolina Hurricanes,1,"14,061",NaN,OT,0
2008-12-06,Chicago Blackhawks,4,Detroit Red Wings,5,"20,066",NaN,SO,0
2008-12-06,Boston Bruins,4,Florida Panthers,0,"16,213",NaN,NaN,0
2008-12-06,Columbus Blue Jackets,0,Los Angeles Kings,3,"15,235",NaN,NaN,0
2008-12-06,New Jersey Devils,2,Montreal Canadiens,1,"21,273",NaN,OT,0
2008-12-06,Minnesota Wild,0,Nashville Predators,1,"14,408",NaN,NaN,0
2008-12-06,Atlanta Thrashers,5,New York Islanders,1,"14,174",NaN,NaN,0
2008-12-06,Pittsburgh Penguins,2,Ottawa Senators,3,"19,561",NaN,NaN,0
2008-12-06,Edmonton Oilers,3,San Jose Sharks,2,"17,496",NaN,OT,0
2008-12-06,Phoenix Coyotes,3,St. Louis Blues,4,"19,150",NaN,NaN,0
2008-12-06,Buffalo Sabres,4,Tampa Bay Lightning,3,"17,154",NaN,NaN,0
2008-12-06,Washington Capitals,2,Toronto Maple Leafs,1,"19,416",NaN,NaN,0
2008-12-07,Columbus Blue Jackets,3,Anaheim Ducks,5,"16,914",NaN,NaN,0
2008-12-07,Washington Capitals,1,Carolina Hurricanes,3,"15,308",NaN,NaN,0
2008-12-07,Phoenix Coyotes,1,Chicago Blackhawks,7,"21,217",NaN,NaN,0
2008-12-07,Vancouver Canucks,4,Colorado Avalanche,5,"13,411",NaN,SO,0
2008-12-07,Calgary Flames,3,New York Rangers,0,"18,200",NaN,NaN,0
2008-12-08,Tampa Bay Lightning,3,Boston Bruins,5,"16,973",NaN,NaN,0
2008-12-08,Florida Panthers,4,Ottawa Senators,3,"17,947",NaN,OT,0
2008-12-08,Buffalo Sabres,4,Pittsburgh Penguins,3,"16,976",NaN,NaN,0
2008-12-08,Nashville Predators,3,St. Louis Blues,6,"14,537",NaN,NaN,0
2008-12-08,New York Islanders,2,Toronto Maple Leafs,4,"19,309",NaN,NaN,0
2008-12-09,Los Angeles Kings,1,Colorado Avalanche,6,"14,122",NaN,NaN,0
2008-12-09,Calgary Flames,1,Montreal Canadiens,4,"21,273",NaN,NaN,0
2008-12-09,Vancouver Canucks,3,Nashville Predators,1,"12,441",NaN,NaN,0
2008-12-09,New York Islanders,3,Philadelphia Flyers,4,"19,037",NaN,NaN,0
2008-12-10,St. Louis Blues,2,Anaheim Ducks,4,"16,058",NaN,NaN,0
2008-12-10,New York Rangers,3,Atlanta Thrashers,2,"13,704",NaN,OT,0
2008-12-10,Tampa Bay Lightning,2,Buffalo Sabres,4,"18,431",NaN,NaN,0
2008-12-10,Ottawa Senators,0,Chicago Blackhawks,2,"21,614",NaN,NaN,0
2008-12-10,Phoenix Coyotes,5,Dallas Stars,3,"16,374",NaN,NaN,0
2008-12-10,Calgary Flames,3,Detroit Red Wings,4,"19,335",NaN,OT,0
2008-12-10,Pittsburgh Penguins,1,New Jersey Devils,4,"16,808",NaN,NaN,0
2008-12-10,Boston Bruins,1,Washington Capitals,3,"17,697",NaN,NaN,0
2008-12-11,Nashville Predators,1,Columbus Blue Jackets,2,"13,484",NaN,SO,0
2008-12-11,Florida Panthers,2,Edmonton Oilers,0,"16,839",NaN,NaN,0
2008-12-11,St. Louis Blues,2,Los Angeles Kings,6,"13,851",NaN,NaN,0
2008-12-11,Tampa Bay Lightning,3,Montreal Canadiens,1,"21,273",NaN,NaN,0
2008-12-11,Carolina Hurricanes,5,Philadelphia Flyers,6,"19,057",NaN,SO,0
2008-12-11,Minnesota Wild,1,Phoenix Coyotes,3,"13,296",NaN,NaN,0
2008-12-11,New York Islanders,2,Pittsburgh Penguins,9,"16,972",NaN,NaN,0
2008-12-11,Anaheim Ducks,0,San Jose Sharks,2,"17,496",NaN,NaN,0
2008-12-12,Boston Bruins,7,Atlanta Thrashers,3,"15,818",NaN,NaN,0
2008-12-12,Toronto Maple Leafs,2,Buffalo Sabres,1,"18,211",NaN,NaN,0
2008-12-12,Florida Panthers,3,Calgary Flames,2,"19,289",NaN,SO,0
2008-12-12,Chicago Blackhawks,4,Colorado Avalanche,3,"17,569",NaN,NaN,0
2008-12-12,Detroit Red Wings,1,Dallas Stars,3,"18,532",NaN,NaN,0
2008-12-12,New York Rangers,5,New Jersey Devils,8,"17,625",NaN,NaN,0
2008-12-12,Ottawa Senators,1,Washington Capitals,5,"17,973",NaN,NaN,0
2008-12-13,Atlanta Thrashers,2,Boston Bruins,4,"17,565",NaN,NaN,0
2008-12-13,New York Islanders,1,Columbus Blue Jackets,3,"15,443",NaN,NaN,0
2008-12-13,Vancouver Canucks,0,Edmonton Oilers,3,"16,839",NaN,NaN,0
2008-12-13,Minnesota Wild,1,Los Angeles Kings,3,"14,857",NaN,NaN,0
2008-12-13,Washington Capitals,2,Montreal Canadiens,1,"21,273",NaN,NaN,0
2008-12-13,Buffalo Sabres,4,New Jersey Devils,2,"15,713",NaN,NaN,0
2008-12-13,Dallas Stars,0,Nashville Predators,3,"15,426",NaN,NaN,0
2008-12-13,Carolina Hurricanes,2,New York Rangers,3,"18,200",NaN,SO,0
2008-12-13,Tampa Bay Lightning,0,Ottawa Senators,2,"18,446",NaN,NaN,0
2008-12-13,Pittsburgh Penguins,3,Philadelphia Flyers,6,"19,811",NaN,NaN,0
2008-12-13,Detroit Red Wings,5,Phoenix Coyotes,4,"16,339",NaN,SO,0
2008-12-13,St. Louis Blues,4,San Jose Sharks,5,"17,496",NaN,NaN,0
2008-12-14,Minnesota Wild,2,Anaheim Ducks,4,"16,577",NaN,NaN,0
2008-12-14,Columbus Blue Jackets,1,Chicago Blackhawks,3,"21,379",NaN,NaN,0
2008-12-14,Florida Panthers,3,Vancouver Canucks,5,"18,630",NaN,NaN,0
2008-12-15,Colorado Avalanche,3,Detroit Red Wings,2,"19,154",NaN,NaN,0
2008-12-15,San Jose Sharks,3,Los Angeles Kings,2,"16,005",NaN,SO,0
2008-12-16,New York Rangers,3,Anaheim Ducks,1,"16,921",NaN,NaN,0
2008-12-16,Montreal Canadiens,2,Carolina Hurricanes,3,"16,434",NaN,NaN,0
2008-12-16,Phoenix Coyotes,1,Dallas Stars,2,"15,387",NaN,OT,0
2008-12-16,Chicago Blackhawks,9,Edmonton Oilers,2,"16,839",NaN,NaN,0
2008-12-16,Washington Capitals,5,New York Islanders,4,"11,655",NaN,OT,0
2008-12-16,Atlanta Thrashers,4,Ottawa Senators,1,"18,746",NaN,NaN,0
2008-12-16,Colorado Avalanche,2,Philadelphia Flyers,5,"19,219",NaN,NaN,0
2008-12-16,Calgary Flames,6,St. Louis Blues,3,"16,426",NaN,NaN,0
2008-12-16,New Jersey Devils,2,Toronto Maple Leafs,3,"19,315",NaN,SO,0
2008-12-17,New Jersey Devils,5,Buffalo Sabres,3,"18,690",NaN,NaN,0
2008-12-17,San Jose Sharks,1,Columbus Blue Jackets,2,"13,884",NaN,OT,0
2008-12-17,New York Rangers,3,Los Angeles Kings,2,"17,166",NaN,OT,0
2008-12-17,Calgary Flames,3,Minnesota Wild,2,"18,568",NaN,OT,0
2008-12-17,Edmonton Oilers,2,Vancouver Canucks,4,"18,630",NaN,NaN,0
2008-12-18,Pittsburgh Penguins,6,Atlanta Thrashers,3,"15,124",NaN,NaN,0
2008-12-18,Toronto Maple Leafs,5,Boston Bruins,8,"17,565",NaN,NaN,0
2008-12-18,Florida Panthers,1,Carolina Hurricanes,2,"14,533",NaN,OT,0
2008-12-18,Columbus Blue Jackets,5,Dallas Stars,6,"16,281",NaN,SO,0
2008-12-18,San Jose Sharks,0,Detroit Red Wings,6,"19,507",NaN,NaN,0
2008-12-18,Philadelphia Flyers,2,Montreal Canadiens,5,"21,273",NaN,NaN,0
2008-12-18,Nashville Predators,1,Phoenix Coyotes,2,"14,193",NaN,NaN,0
2008-12-18,Colorado Avalanche,2,Tampa Bay Lightning,1,"16,333",NaN,SO,0
2008-12-18,St. Louis Blues,2,Washington Capitals,4,"18,277",NaN,NaN,0
2008-12-19,Los Angeles Kings,0,Buffalo Sabres,5,"18,147",NaN,NaN,0
2008-12-19,Chicago Blackhawks,3,Calgary Flames,2,"19,289",NaN,OT,0
2008-12-19,Anaheim Ducks,3,Edmonton Oilers,2,"16,839",NaN,SO,0
2008-12-19,New York Islanders,1,Minnesota Wild,4,"18,568",NaN,NaN,0
2008-12-19,Ottawa Senators,1,New Jersey Devils,5,"13,242",NaN,NaN,0
2008-12-20,Tampa Bay Lightning,3,Atlanta Thrashers,4,"14,395",NaN,NaN,0
2008-12-20,Carolina Hurricanes,2,Boston Bruins,4,"17,565",NaN,NaN,0
2008-12-20,Los Angeles Kings,4,Detroit Red Wings,6,"19,784",NaN,NaN,0
2008-12-20,Buffalo Sabres,3,Montreal Canadiens,4,"21,273",NaN,OT,0
2008-12-20,New York Islanders,0,Nashville Predators,1,"16,457",NaN,NaN,0
2008-12-20,Dallas Stars,4,Ottawa Senators,5,"19,486",NaN,OT,0
2008-12-20,Washington Capitals,1,Philadelphia Flyers,7,"19,897",NaN,NaN,0
2008-12-20,Columbus Blue Jackets,0,Phoenix Coyotes,2,"16,125",NaN,NaN,0
2008-12-20,Toronto Maple Leafs,7,Pittsburgh Penguins,3,"17,053",NaN,NaN,0
2008-12-20,New York Rangers,2,San Jose Sharks,3,"17,496",NaN,NaN,0
2008-12-20,Minnesota Wild,2,St. Louis Blues,4,"19,150",NaN,NaN,0
2008-12-20,Chicago Blackhawks,3,Vancouver Canucks,1,"18,630",NaN,NaN,0
2008-12-21,Colorado Avalanche,0,Florida Panthers,3,"16,132",NaN,NaN,0
2008-12-21,Carolina Hurricanes,3,Montreal Canadiens,2,"21,273",NaN,OT,0
2008-12-21,Philadelphia Flyers,2,New Jersey Devils,3,"14,426",NaN,SO,0
2008-12-21,Boston Bruins,6,St. Louis Blues,3,"19,150",NaN,NaN,0
2008-12-22,Toronto Maple Leafs,6,Atlanta Thrashers,2,"16,413",NaN,NaN,0
