game_date,visitor_team,visitor_goals,home_team,home_goals,attendance,game_lenght,game_decided,seasonality
2008-12-22,Pittsburgh Penguins,4,Buffalo Sabres,3,"18,690",NaN,OT,0
2008-12-22,Phoenix Coyotes,2,Edmonton Oilers,4,"16,839",NaN,NaN,0
2008-12-22,Anaheim Ducks,3,Vancouver Canucks,4,"18,630",NaN,NaN,0
2008-12-23,Los Angeles Kings,3,Columbus Blue Jackets,0,"15,145",NaN,NaN,0
2008-12-23,Anaheim Ducks,3,Calgary Flames,4,"19,289",NaN,NaN,0
2008-12-23,Phoenix Coyotes,4,Colorado Avalanche,5,"14,625",NaN,OT,0
2008-12-23,St. Louis Blues,1,Detroit Red Wings,4,"20,066",NaN,NaN,0
2008-12-23,Nashville Predators,0,Florida Panthers,3,"14,703",NaN,NaN,0
2008-12-23,Carolina Hurricanes,2,Minnesota Wild,3,"18,568",NaN,NaN,0
2008-12-23,Boston Bruins,2,New Jersey Devils,0,"16,305",NaN,NaN,0
2008-12-23,Atlanta Thrashers,4,New York Islanders,2,"14,227",NaN,NaN,0
2008-12-23,Washington Capitals,5,New York Rangers,4,"18,200",NaN,OT,0
2008-12-23,Ottawa Senators,4,Philadelphia Flyers,6,"19,578",NaN,NaN,0
2008-12-23,Tampa Bay Lightning,2,Pittsburgh Penguins,0,"17,064",NaN,NaN,0
2008-12-23,Vancouver Canucks,0,San Jose Sharks,5,"17,496",NaN,NaN,0
2008-12-23,Dallas Stars,8,Toronto Maple Leafs,2,"19,269",NaN,NaN,0
2008-12-26,Carolina Hurricanes,5,Atlanta Thrashers,4,"16,012",NaN,NaN,0
2008-12-26,Philadelphia Flyers,1,Chicago Blackhawks,5,"22,712",NaN,NaN,0
2008-12-26,Tampa Bay Lightning,4,Florida Panthers,3,"16,961",NaN,SO,0
2008-12-26,Phoenix Coyotes,2,Los Angeles Kings,1,"18,118",NaN,NaN,0
2008-12-26,Pittsburgh Penguins,1,New Jersey Devils,0,"16,921",NaN,NaN,0
2008-12-26,Detroit Red Wings,2,Nashville Predators,3,"17,113",NaN,NaN,0
2008-12-26,Toronto Maple Leafs,1,New York Islanders,4,"15,173",NaN,NaN,0
2008-12-26,Edmonton Oilers,3,Vancouver Canucks,2,"18,630",NaN,NaN,0
2008-12-26,Buffalo Sabres,2,Washington Capitals,3,"18,277",NaN,NaN,0
2008-12-27,New York Islanders,3,Buffalo Sabres,4,"18,690",NaN,SO,0
2008-12-27,Boston Bruins,4,Carolina Hurricanes,2,"16,705",NaN,NaN,0
2008-12-27,Philadelphia Flyers,0,Columbus Blue Jackets,3,"18,402",NaN,NaN,0
2008-12-27,Ottawa Senators,3,Calgary Flames,6,"19,289",NaN,NaN,0
2008-12-27,Detroit Red Wings,3,Colorado Avalanche,4,"18,007",NaN,SO,0
2008-12-27,Anaheim Ducks,3,Dallas Stars,4,"18,532",NaN,OT,0
2008-12-27,New Jersey Devils,4,New York Rangers,2,"18,200",NaN,NaN,0
2008-12-27,Los Angeles Kings,4,Phoenix Coyotes,0,"16,199",NaN,NaN,0
2008-12-27,Montreal Canadiens,3,Pittsburgh Penguins,2,"17,132",NaN,NaN,0
2008-12-27,San Jose Sharks,2,St. Louis Blues,3,"19,150",NaN,SO,0
2008-12-27,Florida Panthers,4,Tampa Bay Lightning,6,"18,226",NaN,NaN,0
2008-12-28,Boston Bruins,2,Atlanta Thrashers,1,"16,835",NaN,NaN,0
2008-12-28,Nashville Predators,2,Edmonton Oilers,5,"16,839",NaN,NaN,0
2008-12-28,Chicago Blackhawks,4,Minnesota Wild,1,"18,568",NaN,NaN,0
2008-12-28,Anaheim Ducks,4,St. Louis Blues,3,"19,150",NaN,NaN,0
2008-12-28,Ottawa Senators,0,Vancouver Canucks,3,"18,630",NaN,NaN,0
2008-12-28,Toronto Maple Leafs,1,Washington Capitals,4,"18,277",NaN,NaN,0
2008-12-29,Minnesota Wild,1,Calgary Flames,2,"19,289",NaN,NaN,0
2008-12-29,Nashville Predators,1,Colorado Avalanche,5,"15,643",NaN,NaN,0
2008-12-29,San Jose Sharks,3,Dallas Stars,1,"18,532",NaN,NaN,0
2008-12-29,Montreal Canadiens,5,Florida Panthers,2,"20,741",NaN,NaN,0
2008-12-29,Columbus Blue Jackets,2,Los Angeles Kings,0,"18,118",NaN,NaN,0
2008-12-29,New York Islanders,4,New York Rangers,5,"18,200",NaN,NaN,0
2008-12-30,Washington Capitals,4,Buffalo Sabres,2,"18,690",NaN,NaN,0
2008-12-30,Chicago Blackhawks,0,Detroit Red Wings,4,"20,066",NaN,NaN,0
2008-12-30,Ottawa Senators,3,Edmonton Oilers,2,"16,839",NaN,NaN,0
2008-12-30,Boston Bruins,5,Pittsburgh Penguins,2,"17,132",NaN,NaN,0
2008-12-30,New Jersey Devils,4,St. Louis Blues,3,"19,150",NaN,NaN,0
2008-12-30,Montreal Canadiens,2,Tampa Bay Lightning,1,"20,454",NaN,SO,0
2008-12-30,Atlanta Thrashers,3,Toronto Maple Leafs,4,"19,260",NaN,OT,0
2008-12-30,Philadelphia Flyers,3,Vancouver Canucks,2,"18,630",NaN,NaN,0
2008-12-31,Columbus Blue Jackets,2,Anaheim Ducks,0,"16,758",NaN,NaN,0
2008-12-31,Atlanta Thrashers,1,Carolina Hurricanes,3,"18,137",NaN,NaN,0
2008-12-31,Edmonton Oilers,4,Calgary Flames,6,"19,289",NaN,NaN,0
2008-12-31,New Jersey Devils,2,Dallas Stars,4,"18,584",NaN,NaN,0
2008-12-31,San Jose Sharks,2,Minnesota Wild,3,"18,568",NaN,OT,0
2008-12-31,Florida Panthers,2,New York Islanders,4,"12,211",NaN,NaN,0
2008-12-31,Colorado Avalanche,1,Phoenix Coyotes,3,"15,008",NaN,NaN,0
2009-01-01,Pittsburgh Penguins,2,Boston Bruins,4,"17,565",NaN,NaN,0
2009-01-01,Detroit Red Wings,6,Chicago Blackhawks,4,"40,818",NaN,NaN,0
2009-01-01,Vancouver Canucks,2,Nashville Predators,1,"16,502",NaN,NaN,0
2009-01-01,Buffalo Sabres,4,Toronto Maple Leafs,1,"19,176",NaN,NaN,0
2009-01-01,Tampa Bay Lightning,4,Washington Capitals,7,"18,277",NaN,NaN,0
2009-01-02,Philadelphia Flyers,5,Anaheim Ducks,4,"17,597",NaN,SO,0
2009-01-02,Vancouver Canucks,3,Atlanta Thrashers,4,"14,902",NaN,SO,0
2009-01-02,St. Louis Blues,1,Carolina Hurricanes,2,"17,092",NaN,NaN,0
2009-01-02,Columbus Blue Jackets,6,Colorado Avalanche,1,"14,482",NaN,NaN,0
2009-01-02,Montreal Canadiens,1,New Jersey Devils,4,"17,625",NaN,NaN,0
2009-01-02,New York Islanders,4,Phoenix Coyotes,5,"14,547",NaN,NaN,0
2009-01-03,Buffalo Sabres,4,Boston Bruins,2,"17,565",NaN,NaN,0
2009-01-03,Dallas Stars,1,Edmonton Oilers,4,"16,839",NaN,NaN,0
2009-01-03,Philadelphia Flyers,1,Los Angeles Kings,2,"18,118",NaN,SO,0
2009-01-03,Detroit Red Wings,3,Minnesota Wild,2,"18,568",NaN,SO,0
2009-01-03,Calgary Flames,3,Nashville Predators,2,"14,321",NaN,NaN,0
2009-01-03,Florida Panthers,6,Pittsburgh Penguins,1,"17,042",NaN,NaN,0
2009-01-03,New York Islanders,3,San Jose Sharks,5,"17,496",NaN,NaN,0
2009-01-03,Columbus Blue Jackets,2,St. Louis Blues,5,"19,150",NaN,NaN,0
2009-01-03,Carolina Hurricanes,3,Tampa Bay Lightning,2,"15,873",NaN,NaN,0
2009-01-03,Ottawa Senators,1,Toronto Maple Leafs,3,"19,406",NaN,NaN,0
2009-01-03,New York Rangers,1,Washington Capitals,2,"18,277",NaN,NaN,0
2009-01-04,Phoenix Coyotes,0,Anaheim Ducks,2,"16,878",NaN,NaN,0
2009-01-04,Tampa Bay Lightning,4,Atlanta Thrashers,1,"10,750",NaN,NaN,0
2009-01-04,Calgary Flames,2,Chicago Blackhawks,5,"22,146",NaN,NaN,0
2009-01-04,Minnesota Wild,2,Colorado Avalanche,0,"14,125",NaN,NaN,0
2009-01-04,Florida Panthers,5,Montreal Canadiens,6,"21,273",NaN,SO,0
2009-01-04,Ottawa Senators,3,New Jersey Devils,4,"14,798",NaN,OT,0
2009-01-04,Dallas Stars,3,Vancouver Canucks,2,"18,630",NaN,SO,0
2009-01-05,New York Islanders,2,Edmonton Oilers,3,"16,839",NaN,NaN,0
2009-01-05,Pittsburgh Penguins,0,New York Rangers,4,"18,200",NaN,NaN,0
2009-01-06,Los Angeles Kings,1,Anaheim Ducks,3,"17,174",NaN,NaN,0
2009-01-06,Minnesota Wild,1,Boston Bruins,0,"16,272",NaN,NaN,0
2009-01-06,Ottawa Senators,2,Buffalo Sabres,4,"18,443",NaN,NaN,0
2009-01-06,New Jersey Devils,2,Carolina Hurricanes,3,"15,399",NaN,NaN,0
2009-01-06,San Jose Sharks,2,Calgary Flames,5,"19,289",NaN,NaN,0
2009-01-06,Columbus Blue Jackets,0,Detroit Red Wings,3,"19,717",NaN,NaN,0
2009-01-06,Colorado Avalanche,2,Nashville Predators,1,"13,598",NaN,NaN,0
2009-01-06,Chicago Blackhawks,6,Phoenix Coyotes,0,"14,651",NaN,NaN,0
2009-01-06,Atlanta Thrashers,1,Pittsburgh Penguins,3,"16,975",NaN,NaN,0
2009-01-06,Florida Panthers,4,Toronto Maple Leafs,2,"19,197",NaN,NaN,0
2009-01-06,Philadelphia Flyers,1,Washington Capitals,2,"18,277",NaN,SO,0
2009-01-07,Vancouver Canucks,4,Edmonton Oilers,2,"16,839",NaN,NaN,0
2009-01-07,Montreal Canadiens,6,New York Rangers,3,"18,200",NaN,NaN,0
2009-01-08,Ottawa Senators,4,Boston Bruins,6,"16,464",NaN,NaN,0
2009-01-08,New York Islanders,2,Calgary Flames,5,"19,289",NaN,NaN,0
2009-01-08,Chicago Blackhawks,1,Colorado Avalanche,2,"15,174",NaN,NaN,0
2009-01-08,Dallas Stars,1,Detroit Red Wings,6,"20,066",NaN,NaN,0
2009-01-08,Carolina Hurricanes,2,Florida Panthers,4,"10,323",NaN,NaN,0
2009-01-08,Anaheim Ducks,3,Los Angeles Kings,4,"18,118",NaN,NaN,0
2009-01-08,Toronto Maple Leafs,2,Montreal Canadiens,6,"21,273",NaN,NaN,0
2009-01-08,Atlanta Thrashers,4,New Jersey Devils,0,"16,489",NaN,NaN,0
2009-01-08,Pittsburgh Penguins,3,Nashville Predators,5,"14,297",NaN,NaN,0
2009-01-08,Minnesota Wild,1,Philadelphia Flyers,3,"19,596",NaN,NaN,0
2009-01-08,Tampa Bay Lightning,2,Phoenix Coyotes,3,"13,736",NaN,NaN,0
2009-01-09,Tampa Bay Lightning,4,Anaheim Ducks,3,"17,174",NaN,NaN,0
2009-01-09,New York Rangers,1,Buffalo Sabres,2,"18,385",NaN,SO,0
2009-01-09,San Jose Sharks,4,Edmonton Oilers,1,"16,839",NaN,NaN,0
2009-01-09,St. Louis Blues,6,Vancouver Canucks,4,"18,630",NaN,NaN,0
2009-01-09,Columbus Blue Jackets,3,Washington Capitals,0,"18,277",NaN,NaN,0
2009-01-10,Carolina Hurricanes,1,Boston Bruins,5,"17,565",NaN,NaN,0
2009-01-10,Minnesota Wild,2,Columbus Blue Jackets,4,"16,605",NaN,NaN,0
2009-01-10,Pittsburgh Penguins,3,Colorado Avalanche,5,"17,908",NaN,NaN,0
2009-01-10,Buffalo Sabres,1,Detroit Red Wings,3,"20,066",NaN,NaN,0
2009-01-10,Atlanta Thrashers,4,Florida Panthers,8,"14,323",NaN,NaN,0
2009-01-10,New Jersey Devils,5,Los Angeles Kings,1,"18,118",NaN,NaN,0
2009-01-10,Washington Capitals,4,Montreal Canadiens,5,"21,273",NaN,NaN,0
2009-01-10,Chicago Blackhawks,1,Nashville Predators,4,"16,802",NaN,NaN,0
2009-01-10,New York Rangers,2,Ottawa Senators,0,"19,029",NaN,NaN,0
2009-01-10,Toronto Maple Leafs,1,Philadelphia Flyers,4,"19,787",NaN,NaN,0
2009-01-10,Dallas Stars,0,Phoenix Coyotes,1,"14,557",NaN,SO,0
2009-01-10,San Jose Sharks,4,Vancouver Canucks,2,"18,630",NaN,NaN,0
2009-01-11,New Jersey Devils,3,Anaheim Ducks,4,"17,331",NaN,NaN,0
2009-01-11,Nashville Predators,1,Chicago Blackhawks,3,"21,666",NaN,NaN,0
2009-01-11,St. Louis Blues,1,Edmonton Oilers,2,"16,839",NaN,NaN,0
2009-01-12,Detroit Red Wings,4,Dallas Stars,5,"17,648",NaN,OT,0
2009-01-12,Tampa Bay Lightning,3,Los Angeles Kings,1,"16,511",NaN,NaN,0
2009-01-13,Montreal Canadiens,1,Boston Bruins,3,"17,565",NaN,NaN,0
2009-01-13,Colorado Avalanche,3,Columbus Blue Jackets,4,"15,343",NaN,NaN,0
2009-01-13,St. Louis Blues,1,Calgary Flames,3,"19,289",NaN,NaN,0
2009-01-13,Phoenix Coyotes,3,Minnesota Wild,6,"18,568",NaN,NaN,0
2009-01-13,New York Rangers,2,New York Islanders,1,"16,234",NaN,NaN,0
2009-01-13,Carolina Hurricanes,1,Ottawa Senators,5,"18,512",NaN,NaN,0
2009-01-13,Pittsburgh Penguins,4,Philadelphia Flyers,2,"19,872",NaN,NaN,0
2009-01-13,Tampa Bay Lightning,1,San Jose Sharks,7,"17,496",NaN,NaN,0
2009-01-13,Nashville Predators,2,Toronto Maple Leafs,0,"19,223",NaN,NaN,0
2009-01-13,New Jersey Devils,5,Vancouver Canucks,3,"18,630",NaN,NaN,0
2009-01-13,Edmonton Oilers,5,Washington Capitals,2,"17,948",NaN,NaN,0
2009-01-14,Detroit Red Wings,4,Anaheim Ducks,3,"17,525",NaN,NaN,0
2009-01-14,Ottawa Senators,3,Atlanta Thrashers,2,"14,163",NaN,NaN,0
2009-01-14,Buffalo Sabres,1,Chicago Blackhawks,4,"21,684",NaN,NaN,0
2009-01-14,Washington Capitals,6,Pittsburgh Penguins,3,"16,975",NaN,NaN,0
2009-01-15,Toronto Maple Leafs,6,Carolina Hurricanes,4,"18,037",NaN,NaN,0
2009-01-15,Buffalo Sabres,5,Dallas Stars,4,"17,339",NaN,SO,0
2009-01-15,Detroit Red Wings,4,Los Angeles Kings,0,"18,118",NaN,NaN,0
2009-01-15,Edmonton Oilers,1,Minnesota Wild,5,"18,568",NaN,NaN,0
2009-01-15,Nashville Predators,2,Montreal Canadiens,3,"21,273",NaN,NaN,0
2009-01-15,Boston Bruins,2,New York Islanders,1,"15,548",NaN,NaN,0
2009-01-15,Calgary Flames,3,San Jose Sharks,2,"17,496",NaN,NaN,0
2009-01-15,Colorado Avalanche,2,St. Louis Blues,5,"17,545",NaN,NaN,0
2009-01-15,Philadelphia Flyers,1,Tampa Bay Lightning,4,"15,604",NaN,NaN,0
2009-01-15,Phoenix Coyotes,4,Vancouver Canucks,1,"18,630",NaN,NaN,0
2009-01-16,Toronto Maple Leafs,3,Atlanta Thrashers,4,"15,619",NaN,OT,0
2009-01-16,New Jersey Devils,2,Columbus Blue Jackets,1,"17,738",NaN,NaN,0
2009-01-16,New York Rangers,3,Chicago Blackhawks,2,"22,624",NaN,OT,0
2009-01-16,Edmonton Oilers,3,Colorado Avalanche,2,"15,681",NaN,NaN,0
2009-01-16,Philadelphia Flyers,3,Florida Panthers,2,"17,827",NaN,SO,0
2009-01-16,Anaheim Ducks,1,Pittsburgh Penguins,3,"17,005",NaN,NaN,0
2009-01-17,Carolina Hurricanes,1,Buffalo Sabres,3,"18,690",NaN,NaN,0
2009-01-17,Phoenix Coyotes,4,Calgary Flames,3,"19,289",NaN,NaN,0
2009-01-17,Los Angeles Kings,2,Dallas Stars,3,"18,532",NaN,SO,0
2009-01-17,Anaheim Ducks,3,Minnesota Wild,0,"18,568",NaN,NaN,0
2009-01-17,Atlanta Thrashers,7,Nashville Predators,2,"17,113",NaN,NaN,0
2009-01-17,New Jersey Devils,3,New York Islanders,1,"16,234",NaN,NaN,0
2009-01-17,Montreal Canadiens,5,Ottawa Senators,4,"20,413",NaN,SO,0
2009-01-17,Detroit Red Wings,5,San Jose Sharks,6,"17,496",NaN,NaN,0
2009-01-17,Chicago Blackhawks,2,St. Louis Blues,1,"19,250",NaN,OT,0
2009-01-17,Florida Panthers,4,Tampa Bay Lightning,3,"17,217",NaN,NaN,0
2009-01-17,Boston Bruins,1,Washington Capitals,2,"18,277",NaN,NaN,0
2009-01-18,Calgary Flames,2,Colorado Avalanche,6,"16,113",NaN,NaN,0
2009-01-18,Phoenix Coyotes,3,Edmonton Oilers,6,"16,839",NaN,NaN,0
2009-01-18,New York Rangers,0,Pittsburgh Penguins,3,"17,024",NaN,NaN,0
2009-01-18,Columbus Blue Jackets,6,Vancouver Canucks,5,"18,630",NaN,SO,0
2009-01-19,St. Louis Blues,5,Boston Bruins,4,"17,565",NaN,SO,0
2009-01-19,Minnesota Wild,4,Chicago Blackhawks,1,"21,320",NaN,NaN,0
2009-01-19,Buffalo Sabres,3,Florida Panthers,2,"12,480",NaN,SO,0
2009-01-19,New Jersey Devils,3,Nashville Predators,1,"14,848",NaN,NaN,0
2009-01-19,Washington Capitals,2,New York Islanders,1,"15,221",NaN,OT,0
2009-01-19,Dallas Stars,2,Tampa Bay Lightning,4,"13,991",NaN,NaN,0
2009-01-19,Carolina Hurricanes,2,Toronto Maple Leafs,0,"19,018",NaN,NaN,0
2009-01-20,Montreal Canadiens,2,Atlanta Thrashers,4,"13,076",NaN,NaN,0
2009-01-20,Columbus Blue Jackets,3,Edmonton Oilers,4,"16,839",NaN,NaN,0
2009-01-20,Los Angeles Kings,5,Minnesota Wild,2,"18,568",NaN,NaN,0
2009-01-20,Anaheim Ducks,2,New York Rangers,4,"18,200",NaN,NaN,0
2009-01-20,Washington Capitals,2,Ottawa Senators,3,"20,125",NaN,NaN,0
2009-01-20,Detroit Red Wings,3,Phoenix Coyotes,6,"16,368",NaN,NaN,0
2009-01-20,Carolina Hurricanes,2,Pittsburgh Penguins,1,"16,972",NaN,NaN,0
2009-01-20,Vancouver Canucks,1,San Jose Sharks,2,"17,496",NaN,OT,0
2009-01-21,Columbus Blue Jackets,4,Calgary Flames,5,"19,289",NaN,SO,0
2009-01-21,St. Louis Blues,2,Chicago Blackhawks,0,"22,299",NaN,NaN,0
2009-01-21,Los Angeles Kings,6,Colorado Avalanche,5,"13,289",NaN,NaN,0
2009-01-21,Dallas Stars,4,Florida Panthers,1,"11,200",NaN,NaN,0
2009-01-21,Montreal Canadiens,2,New Jersey Devils,5,"16,235",NaN,NaN,0
2009-01-21,Anaheim Ducks,1,New York Islanders,2,"11,853",NaN,NaN,0
2009-01-21,Atlanta Thrashers,3,Philadelphia Flyers,5,"19,766",NaN,NaN,0
2009-01-21,Buffalo Sabres,3,Tampa Bay Lightning,5,"15,611",NaN,NaN,0
2009-01-21,Boston Bruins,4,Toronto Maple Leafs,3,"19,258",NaN,SO,0
2009-01-27,Washington Capitals,2,Boston Bruins,3,"17,565",NaN,OT,0
2009-01-27,Detroit Red Wings,2,Columbus Blue Jackets,3,"16,348",NaN,OT,0
2009-01-27,San Jose Sharks,3,Colorado Avalanche,0,"14,592",NaN,NaN,0
2009-01-27,Atlanta Thrashers,0,Dallas Stars,2,"16,726",NaN,NaN,0
2009-01-27,Buffalo Sabres,10,Edmonton Oilers,2,"16,839",NaN,NaN,0
2009-01-27,Philadelphia Flyers,2,Florida Panthers,3,"13,904",NaN,NaN,0
2009-01-27,Toronto Maple Leafs,1,Minnesota Wild,6,"18,568",NaN,NaN,0
2009-01-27,Carolina Hurricanes,2,New York Rangers,3,"18,200",NaN,NaN,0
2009-01-27,New Jersey Devils,4,Ottawa Senators,1,"18,786",NaN,NaN,0
2009-01-27,Anaheim Ducks,7,Phoenix Coyotes,3,"15,383",NaN,NaN,0
2009-01-27,Montreal Canadiens,3,Tampa Bay Lightning,5,"15,912",NaN,NaN,0
2009-01-28,Chicago Blackhawks,3,Anaheim Ducks,2,"17,193",NaN,NaN,0
2009-01-28,Buffalo Sabres,2,Calgary Flames,5,"19,289",NaN,NaN,0
2009-01-28,New York Rangers,2,Pittsburgh Penguins,6,"16,965",NaN,NaN,0
2009-01-28,Nashville Predators,5,Vancouver Canucks,3,"18,630",NaN,NaN,0
2009-01-29,New York Islanders,5,Atlanta Thrashers,4,"15,200",NaN,NaN,0
2009-01-29,New Jersey Devils,4,Boston Bruins,3,"17,565",NaN,OT,0
2009-01-29,Tampa Bay Lightning,2,Carolina Hurricanes,3,"16,405",NaN,NaN,0
2009-01-29,Toronto Maple Leafs,7,Colorado Avalanche,4,"15,216",NaN,NaN,0
2009-01-29,Dallas Stars,4,Detroit Red Wings,2,"20,066",NaN,NaN,0
2009-01-29,Montreal Canadiens,1,Florida Panthers,5,"16,334",NaN,NaN,0
2009-01-29,Chicago Blackhawks,2,Los Angeles Kings,5,"18,118",NaN,NaN,0
2009-01-29,Phoenix Coyotes,0,San Jose Sharks,2,"17,496",NaN,NaN,0
2009-01-29,Ottawa Senators,3,St. Louis Blues,1,"18,639",NaN,NaN,0
2009-01-30,Ottawa Senators,0,Columbus Blue Jackets,1,"17,080",NaN,NaN,0
2009-01-30,Nashville Predators,1,Calgary Flames,3,"19,289",NaN,NaN,0
2009-01-30,Minnesota Wild,1,Edmonton Oilers,3,"16,839",NaN,NaN,0
2009-01-30,Pittsburgh Penguins,3,New Jersey Devils,4,"17,625",NaN,OT,0
2009-01-30,Philadelphia Flyers,6,Tampa Bay Lightning,1,"18,120",NaN,NaN,0
2009-01-31,New York Rangers,0,Boston Bruins,1,"17,565",NaN,NaN,0
2009-01-31,Atlanta Thrashers,0,Carolina Hurricanes,2,"16,215",NaN,NaN,0
2009-01-31,Dallas Stars,7,Columbus Blue Jackets,3,"18,049",NaN,NaN,0
2009-01-31,Anaheim Ducks,4,Colorado Avalanche,3,"17,652",NaN,NaN,0
2009-01-31,Los Angeles Kings,3,Montreal Canadiens,4,"21,273",NaN,NaN,0
2009-01-31,Florida Panthers,1,New York Islanders,3,"13,336",NaN,NaN,0
2009-01-31,Buffalo Sabres,2,Phoenix Coyotes,0,"16,253",NaN,NaN,0
